0,1,Act_TV,0.3727491,0.37912867,0.3258505,0.34557555,0.35385398,0.31680099,0.35180055,0.35859649,0.33125244,0.33066217,0.34761697,0.2953343,0.33092411,0.33838912,0.34020045,0.33658257,0.33200908,0.26508121,0.27272727,0.29460847,0.22962484,0.2294232,0.2283992,0.15254237,0.17137703,0.1826087,0.16686461,0.16552749,0.16597264,0.1166352,0.12550772,0.1320676,0.12101427,0.11862464,0.11654243,0.0992596,0.10171233,0.11075588,0.11538029,0.1176404,0.12459311,0.13170328,0.14037985,0.14132337,0.12872467,0.1380529,0.14035281,0.14250614,0.14340762,0.14778579,0.14247533,0.14284258,0.15198372,0.1329995,0.13908081,0.14209841,0.13732359,0.14322865,0.14482897,0.13930549,0.13867953,0.1402488,0.14920989,0.15188593,0.15500811,0.15349123,0.15228945,0.15399491,0.16008484,0.17284326,0.17530364,0.18915907,0.20071611,0.20845644,0.20158908,0.20706555,0.21156991,0.19315026,0.2025264,0.20272925,0.19609277,0.19320439,0.19403771,0.18457011,0.19120879,0.1991392,0.19227953,0.19679346,0.19708029,0.20366725,0.20830321,0.20911081,0.20921025,0.2178824,0.22782907,0.23220153,0.24366841,0.24811777,0.25438997,0.26288477,0.26603297,0.27351938,0.28817204,0.30654026,0.3169391,0.33897793,0.35366416,0.40871892,0.42293504,0.42990808,0.4242822,0.44383788,0.45710522,0.44388501,0.45818061,0.46385644,0.47496101,0.49454609,0.51362422,0.52444208,0.5438061,0.55531176,0.56933358,0.57945884,0.58706564,0.5755012,0.59372707,0.6046684,0.59760069,0.61439546,0.62359921,0.55265957,0.57283919,0.58163137,0.53482052,0.54740806,0.55719598,0.45033698,0.48233014,0.49026792,0.42367519,0.42503098,0.43866591,0.35546947
0,4,Act_Iron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33333333,0,0,0.02197802,0.02727273,0.08247423,0.08370044,0.0617284,0.06222222,0.04180064,0.03177258,0.04189435,0.02118644,0.05989111,0.0326087,0.04772727,0.0516129,0.07692308,0.10132159,0.1011236,0.10596026,0.19428571,0.19631902,0.20512821,0.16455696,0.18471338,0.15068493,0.15730337,0.17919075,0.20261438,0.1920904,0.21714286,0.1954023,0.17346939,0.17112299,0.18079096,0.13173653,0.13043478,0.13186813,0.08465608,0.09375,0.0990991,0.08629442,0.11675127,0.14356436,0.11494253,0.12138728,0.12087912,0.14197531,0.14110429,0.15957447,0.15135135,0.16826923,0.23348018,0.21374046,0.20849421,0.19291339,0.16153846,0.16470588,0.12542373,0.10932476,0.04134367,0.03432494,0.05293006,0.0704,0.06480118,0.06433566,0.05365854,0.06818182,0.04521277,0.03189911,0.02841303,0.03492647,0.02750809,0.01731375,0.02586207,0.04255319,0.05490018,0.05840392,0.0675563,0.06699346,0.06089604,0.06446212,0.06265256,0.06966732,0.07302534,0.06319971,0.05742502,0.06868898,0.07627119,0.08096774,0.06519685,0.06462585,0.0704085,0.05805806,0.06858847,0.06980216,0.06528662,0.05935697,0.04189723,0.0349586,0.04518072,0.02140078,0.0234375,0.01257862,0,0,0,0,0,0,0
0,4,Act_HouseClean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.33333333,0,0,0.21978022,0.21818182,0.25773196,0.34361233,0.33333333,0.38222222,0.37942122,0.38628763,0.36976321,0.42655367,0.47912886,0.48695652,0.475,0.52903226,0.56538462,0.59911894,0.65168539,0.64900662,0.74857143,0.74233129,0.78846154,0.83544304,0.79617834,0.80821918,0.71348315,0.71676301,0.73856209,0.69491525,0.69714286,0.6954023,0.66326531,0.67914439,0.6779661,0.63473054,0.61956522,0.62637363,0.35449735,0.44642857,0.49099099,0.50253807,0.45177665,0.47524752,0.54022989,0.53757225,0.53296703,0.51234568,0.52147239,0.49468085,0.43243243,0.43269231,0.44933921,0.4351145,0.43243243,0.4488189,0.47692308,0.48235294,0.50508475,0.51768489,0.54521964,0.53089245,0.41020794,0.4512,0.41384389,0.4,0.37682927,0.37554113,0.31914894,0.31454006,0.28066528,0.26838235,0.27076591,0.27544596,0.26521298,0.27612293,0.27177858,0.27329469,0.27898249,0.27655229,0.28229665,0.28589368,0.28437754,0.2778865,0.30290611,0.31491513,0.31711778,0.32287308,0.31322034,0.30967742,0.3080315,0.30272109,0.26768515,0.28395062,0.27501657,0.27174319,0.24522293,0.24361088,0.19683794,0.19687213,0.20883534,0.16342412,0.15625,0.14150943,0.16883117,0.09615385,0.07142857,0.17647059,0.17647059,0.2,0
0,4,Act_PC,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66666667,0.66666667,0.625,0.25274725,0.29090909,0.25773196,0.18942731,0.16049383,0.12444444,0.12057878,0.17725753,0.21129326,0.26271186,0.2722323,0.29782609,0.23181818,0.25483871,0.37692308,0.40088106,0.48314607,0.56291391,0.56571429,0.59509202,0.58333333,0.5443038,0.5477707,0.55479452,0.61797753,0.6416185,0.65359477,0.62711864,0.66285714,0.66091954,0.60714286,0.59893048,0.61581921,0.56886228,0.55434783,0.55494505,0.41798942,0.43303571,0.44594595,0.47715736,0.47208122,0.47029703,0.55747126,0.58381503,0.59340659,0.60493827,0.60122699,0.57446809,0.6,0.60576923,0.6123348,0.5648855,0.55212355,0.51181102,0.45,0.47843137,0.47457627,0.38585209,0.33074935,0.37757437,0.34215501,0.2992,0.29896907,0.27272727,0.28170732,0.27597403,0.21719858,0.20771513,0.21275121,0.19056373,0.17098166,0.18048269,0.17292089,0.15271868,0.15335753,0.12483281,0.1530442,0.16993464,0.1831231,0.18668899,0.18958503,0.20273973,0.21497765,0.22535211,0.23408925,0.2374477,0.23491525,0.29483871,0.30992126,0.30395795,0.31119229,0.31197865,0.31577203,0.33781262,0.32683121,0.32769992,0.30434783,0.3173873,0.31927711,0.3307393,0.32291667,0.3427673,0.33766234,0.32692308,0.30952381,0.17647059,0.23529412,0.3,1
0,5,Act_TV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33333333,0.2,0.2,0.57142857,0.72727273,0.8,0.37704918,0.30357143,0.38636364,0.27272727,0.27419355,0.37209302,0.42222222,0.4375,0.5,0.43478261,0.4,0.42105263,0.31578947,0.58823529,0.58823529,0.75,0.6,0.64285714,0.3125,0.41176471,0.29411765,0.26666667,0.4,0.47058824,0.53333333,0.47058824,0.47058824,0.5,0.53333333,0.53846154,0.72727273,0.66666667,0.6,0.5,0.6,0.58333333,0.54545455,0.63636364,0.6,0.46153846,0.47058824,0.47368421,0.4,0.5,0.55,0.4,0.4516129,0.47058824,0.64,0.47368421,0.45,0.66666667,0.62162162,0.54166667,0.66666667,0.74712644,0.74712644,0.70786517,0.73728814,0.73809524,0.68275862,0.67741935,0.7029703,0.58411215,0.59322034,0.61242604,0.70731707,0.64556962,0.63358779,0.64597701,0.66269841,0.68983957,0.75150301,0.76209677,0.76428571,0.78733766,0.81765557,0.82369535,0.81950509,0.82435897,0.85343709,0.9017341,0.9220339,0.91410392,0.91955307,0.93437152,0.93362832,0.96159317,0.97208539,0.97459165,0.96517413,0.9695122,0.97619048,0.93103448,0.95454545,0.93548387,1,1,1,0,0,0,0
0,5,Act_Cooking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66666667,0.6,0.6,0.78571429,0.27272727,0.3,0.54098361,0.625,0.54545455,0.36363636,0.37096774,0.23255814,0.31111111,0.375,0.5,0.26086957,0.3,0.26315789,0.36842105,0.11764706,0,0.0625,0,0.14285714,0.3125,0.17647059,0.23529412,0.26666667,0.26666667,0.23529412,0.33333333,0.17647059,0.17647059,0.78571429,0.53333333,0.53846154,0.63636364,0.25,0.2,0.25,0.5,0.16666667,0.27272727,0.18181818,0.2,0,0.05882353,0.10526316,0,0.125,0.25,0.4,0.4516129,0.44117647,0.36,0.42105263,0.45,0.375,0.54054054,0.54166667,0.63492063,0.62068966,0.67816092,0.75280899,0.77966102,0.74603175,0.7862069,0.81182796,0.73762376,0.64018692,0.51864407,0.53550296,0.48238482,0.4556962,0.40203562,0.32183908,0.23809524,0.20855615,0.17635271,0.13104839,0.12321429,0.10227273,0.13603473,0.09590973,0.10917031,0.07179487,0.05836576,0.07052023,0.04858757,0.03287381,0.03463687,0.02224694,0.06637168,0.06116643,0.05418719,0.03629764,0.06965174,0.09146341,0,0.0862069,0.06818182,0,0,0,0,0,0,0,0
0,5,Act_Laundry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.14285714,0.09090909,0.1,0.06557377,0.03571429,0,0.04545455,0.08064516,0.02325581,0.17777778,0.15625,0.08333333,0.04347826,0.05,0.05263158,0.15789474,0.17647059,0.17647059,0.25,0.4,0.35714286,0.25,0.23529412,0.29411765,0.2,0.13333333,0.11764706,0.13333333,0.17647059,0.17647059,0.14285714,0.2,0.23076923,0.09090909,0.08333333,0,0,0.1,0,0.09090909,0,0,0.07692308,0.05882353,0.10526316,0.13333333,0.0625,0.2,0.2,0.32258065,0.32352941,0.32,0.31578947,0.35,0.29166667,0.08108108,0.08333333,0.12698413,0.08045977,0.06896552,0.07865169,0.07627119,0.08730159,0.07586207,0.06451613,0.06435644,0.08411215,0.03389831,0.0147929,0.0298103,0.08101266,0.08142494,0.09655172,0.08928571,0.09269162,0.0741483,0.07258065,0.09285714,0.09577922,0.09117221,0.07898449,0.0713246,0.08589744,0.09338521,0.09710983,0.06666667,0.08059385,0.08156425,0.07007786,0.08185841,0.10241821,0.11001642,0.08166969,0.039801,0.03658537,0.04761905,0.01724138,0.04545455,0.06451613,0,0,0,0,0,0,0
0,5,Act_WashDress,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0.64285714,0.72727273,0.8,0.72131148,0.71428571,0.68181818,0.625,0.67741935,0.53488372,0.62222222,0.46875,0.41666667,0.43478261,0.35,0.31578947,0.15789474,0.11764706,0.11764706,0.125,0,0,0,0,0.05882353,0,0.06666667,0.17647059,0.33333333,0.29411765,0.29411765,0.35714286,0.13333333,0.15384615,0.09090909,0.08333333,0.1,0.125,0.2,0.08333333,0,0,0,0.07692308,0.05882353,0.10526316,0.2,0.125,0.1,0.16,0.16129032,0.23529412,0.24,0.10526316,0.1,0.125,0.16216216,0.10416667,0.04761905,0.08045977,0.09195402,0.08988764,0.10169492,0.14285714,0.15172414,0.12365591,0.08910891,0.14018692,0.16949153,0.12426036,0.07317073,0.09113924,0.10687023,0.16091954,0.1547619,0.16399287,0.09819639,0.09072581,0.12678571,0.17045455,0.10853835,0.09590973,0.1790393,0.18461538,0.14396887,0.14450867,0.14915254,0.14634146,0.19106145,0.20022247,0.20685841,0.23044097,0.29885057,0.25045372,0.43283582,0.3597561,0.30952381,0.63793103,0.40909091,0.29032258,0.33333333,0,0,0,0,0,0
0,5,Act_Iron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.14285714,0.09090909,0.1,0.06557377,0.03571429,0,0.04545455,0.08064516,0.02325581,0.17777778,0.15625,0.08333333,0.04347826,0.05,0.05263158,0.15789474,0.17647059,0.17647059,0.25,0.4,0.35714286,0.25,0.23529412,0.29411765,0.2,0.13333333,0.11764706,0.13333333,0.17647059,0.17647059,0.14285714,0.2,0.23076923,0.09090909,0.08333333,0,0,0.1,0,0.09090909,0,0,0.07692308,0.05882353,0.10526316,0.13333333,0.0625,0.2,0.2,0.32258065,0.32352941,0.32,0.31578947,0.35,0.29166667,0.08108108,0.08333333,0.12698413,0.08045977,0.06896552,0.07865169,0.07627119,0.08730159,0.07586207,0.06451613,0.06435644,0.08411215,0.03389831,0.0147929,0.0298103,0.08101266,0.08142494,0.09655172,0.08928571,0.09269162,0.0741483,0.07258065,0.09285714,0.09577922,0.09117221,0.07898449,0.0713246,0.08589744,0.09338521,0.09710983,0.06666667,0.08059385,0.08156425,0.07007786,0.08185841,0.10241821,0.11001642,0.08166969,0.039801,0.03658537,0.04761905,0.01724138,0.04545455,0.06451613,0,0,0,0,0,0,0
0,5,Act_HouseClean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.33333333,0.4,0.2,0.5,0.27272727,0.3,0.45901639,0.55357143,0.56818182,0.63636364,0.62903226,0.60465116,0.57777778,0.75,0.75,0.73913043,0.7,0.73684211,0.84210526,0.76470588,0.94117647,1,0.93333333,0.92857143,0.875,0.82352941,0.82352941,0.8,0.73333333,0.76470588,0.66666667,0.76470588,0.76470588,0.64285714,0.6,0.61538462,0.27272727,0.41666667,0.6,0.5,0.4,0.5,0.54545455,0.45454545,0.5,0.53846154,0.58823529,0.57894737,0.6,0.625,0.55,0.6,0.48387097,0.5,0.56,0.57894737,0.6,0.70833333,0.7027027,0.66666667,0.52380952,0.55172414,0.57471264,0.66292135,0.61016949,0.53174603,0.46206897,0.43548387,0.35148515,0.32242991,0.31864407,0.34319527,0.33333333,0.33417722,0.32569975,0.31034483,0.31944444,0.3315508,0.34068136,0.34879032,0.32678571,0.30357143,0.35166425,0.37376587,0.36535662,0.39230769,0.39948119,0.3734104,0.38079096,0.38706257,0.32513966,0.35817575,0.36061947,0.34139403,0.30706076,0.30671506,0.30845771,0.26829268,0.26984127,0.17241379,0.18181818,0.25806452,0,0,0,0,0,0,0
0,5,Act_PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0.4,0.4,0.35714286,0.45454545,0.3,0.16393443,0.21428571,0.25,0.32954545,0.29032258,0.34883721,0.15555556,0.28125,0.41666667,0.39130435,0.45,0.42105263,0.68421053,0.64705882,0.64705882,0.625,0.66666667,0.64285714,0.6875,0.70588235,0.70588235,0.8,0.8,0.82352941,0.73333333,0.76470588,0.76470588,0.57142857,0.66666667,0.76923077,0.54545455,0.58333333,0.6,0.5,0.5,0.58333333,0.72727273,0.72727273,0.7,0.76923077,0.82352941,0.78947368,0.73333333,0.625,0.6,0.64,0.5483871,0.5,0.56,0.47368421,0.45,0.54166667,0.40540541,0.39583333,0.34920635,0.34482759,0.35632184,0.28089888,0.30508475,0.27777778,0.2,0.20430108,0.18811881,0.1682243,0.18305085,0.18047337,0.18699187,0.18987342,0.19847328,0.15402299,0.19444444,0.2228164,0.19438878,0.20766129,0.22321429,0.20941558,0.22286541,0.23413258,0.22125182,0.21025641,0.20622568,0.27861272,0.27457627,0.25450689,0.29832402,0.32925473,0.34070796,0.38122333,0.38259442,0.37023593,0.4079602,0.40853659,0.44444444,0.5,0.47727273,0.5483871,0.66666667,1,1,0,0,0,0
1,1,Act_TV,0.37086903,0.37343447,0.34281105,0.35213639,0.34111849,0.25153203,0.25816803,0.26338894,0.28057314,0.31016775,0.3033241,0.2141616,0.22495446,0.22562929,0.25313569,0.27994875,0.26614481,0.24518519,0.25481139,0.26501201,0.24450952,0.24486804,0.23655122,0.18633035,0.19974282,0.20294245,0.26586937,0.28971076,0.30963187,0.19706657,0.18682546,0.19460067,0.19795119,0.17212889,0.17986615,0.15604027,0.14499501,0.1702622,0.13240753,0.12601124,0.13405747,0.14663206,0.16060783,0.15715284,0.15326547,0.15239511,0.15183366,0.16339613,0.1682486,0.17087706,0.16070446,0.16163531,0.16691088,0.15414847,0.16635912,0.1718992,0.16279724,0.16848829,0.16603615,0.17412351,0.18459763,0.19069899,0.19620341,0.20030141,0.20162933,0.1839207,0.18477813,0.18787043,0.20471582,0.20510742,0.20916633,0.1850519,0.18144707,0.18552483,0.18295705,0.1886482,0.19172677,0.18504772,0.18568718,0.18931381,0.20075655,0.21179335,0.21662125,0.21604105,0.22524138,0.22828199,0.23381643,0.23801514,0.23858742,0.23704235,0.2427568,0.24777184,0.24232182,0.24549483,0.25280479,0.24517697,0.24941689,0.25454545,0.25620509,0.26481948,0.26592518,0.25556328,0.25993669,0.27237007,0.2864184,0.31219963,0.31803827,0.35304957,0.36607143,0.37514124,0.38327986,0.39646222,0.4026377,0.43406593,0.45248959,0.46935132,0.50680756,0.52146231,0.53137903,0.55180871,0.57048552,0.58027923,0.58451164,0.59255178,0.59557522,0.57938605,0.595262,0.60577502,0.59334082,0.59718462,0.60468002,0.55517802,0.56111111,0.57290947,0.53693648,0.55808019,0.5741788,0.49041096,0.52198853,0.52971422,0.45612009,0.47619679,0.48044468,0.35599403
1,1,Act_Cooking,0.00087428,0.00088199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00518519,0.00538876,0.00560448,0,0.00073314,0,0.01423922,0.0222889,0.03202077,0.06623735,0.0535799,0.07009581,0.06393381,0.05842948,0.01537308,0.10364568,0.02588819,0.03095371,0.11275168,0.07000333,0.0781613,0.10050873,0.11476759,0.0720473,0.12905509,0.08696669,0.06616962,0.11792291,0.11581114,0.09528162,0.11669283,0.1011572,0.0852442,0.08709411,0.06795722,0.06140935,0.07947598,0.0689851,0.06377587,0.06416209,0.05762952,0.04974079,0.06263752,0.05336025,0.05685524,0.06013579,0.05863817,0.05784114,0.08301211,0.08943536,0.0889042,0.10140384,0.10498581,0.09819121,0.10602076,0.08614865,0.08323928,0.07640419,0.07129147,0.06504286,0.07489396,0.05868799,0.05505831,0.05187787,0.05274547,0.04986376,0.04968944,0.05117241,0.05051346,0.06073154,0.05831231,0.055412,0.07035176,0.07272461,0.07575758,0.0850845,0.08995569,0.09588631,0.12365183,0.12393096,0.12535885,0.15986283,0.170445,0.16683519,0.20671071,0.1941611,0.18753349,0.15041986,0.13863216,0.13171094,0.09710706,0.08500744,0.08229755,0.06284205,0.05422034,0.04868115,0.04238619,0.04007141,0.03114461,0.02397887,0.02341343,0.02085054,0.02064173,0.01916525,0.01767016,0.01457472,0.01079771,0.01172566,0.00670868,0.00521984,0.00521356,0.00486345,0.00342898,0.00283638,0.00709115,0.00512821,0.00262612,0.00303069,0.00352369,0.00300806,0.00798094,0.0081262,0.00860935,0.00526046,0.00304999,0.00214305,0.01442547
1,1,Act_Laundry,0.00856793,0.0086435,0.01068764,0.01115555,0.0115706,0.01615599,0.01691949,0.01726661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01261188,0.01543078,0.0164431,0.01563937,0.01612138,0.01714574,0.01241068,0.01228135,0.01237345,0.00964146,0.01652437,0.0170106,0.00704698,0.0078151,0.00713575,0.00907466,0.01042095,0.01732435,0.00967323,0.0150789,0.0195713,0.01818598,0.01772036,0.02147835,0.02537938,0.02600442,0.02733515,0.02834342,0.03059429,0.03090449,0.03144105,0.03094393,0.03533718,0.03897566,0.03832505,0.0404932,0.03990025,0.0400923,0.04055012,0.03394762,0.03671736,0.03665988,0.03152533,0.03613134,0.0383184,0.03679978,0.02729361,0.02434381,0.01577855,0.01632883,0.01481377,0.01693282,0.01700027,0.01619268,0.01590668,0.02060179,0.01857879,0.02337206,0.02542602,0.02792916,0.03038077,0.02910345,0.02789342,0.02677709,0.02396972,0.02325581,0.0241206,0.02297337,0.02569816,0.02027921,0.0239291,0.02243829,0.02400122,0.02130306,0.02089314,0.0202482,0.01830395,0.01752612,0.01373435,0.01442139,0.01357385,0.01350858,0.0142329,0.01560468,0.01160862,0.01153274,0.01054614,0.01736177,0.01941934,0.01939488,0.019427,0.01924221,0.01844872,0.01483438,0.01704662,0.01775392,0.01716738,0.0149063,0.01701571,0.01566239,0.01476421,0.01548673,0.01118113,0.01264806,0.0112292,0.01028807,0.00848222,0.00780004,0.00901167,0.00811966,0.00718728,0.00669276,0.00716889,0.0069787,0.01024419,0.00633365,0.00657659,0.0068001,0.00716085,0.00723279,0.00779307
1,1,Act_WashDress,0.07693653,0.08431822,0.09013914,0.06272364,0.03964003,0.08579387,0.06884481,0.07404156,0.04365212,0.03046902,0.033241,0.1068636,0.08242259,0.09565217,0.09179019,0.02242152,0.024788,0.05333333,0.05773672,0.06004804,0.05051245,0.10117302,0.0862196,0.1179821,0.11101586,0.13717006,0.11545538,0.1275486,0.11850731,0.09101166,0.12393003,0.13385827,0.14582706,0.15643074,0.12297825,0.19110738,0.19005653,0.15582476,0.17750584,0.16714658,0.15316926,0.2122213,0.20549386,0.18522833,0.15292234,0.12884418,0.12030161,0.14809001,0.14133403,0.13615753,0.15657677,0.14430757,0.14160117,0.15080058,0.13286018,0.1240321,0.11439426,0.10688432,0.10046238,0.11397976,0.10124027,0.08989083,0.08272135,0.06822852,0.06449423,0.07599119,0.0623712,0.05802895,0.04933897,0.03837319,0.03603971,0.04733564,0.04969032,0.04458239,0.0470815,0.04537976,0.04354334,0.0421527,0.04011927,0.03810686,0.03445015,0.0247498,0.0226158,0.02984067,0.02731034,0.02844852,0.02553485,0.01920381,0.02067183,0.02598708,0.02663155,0.0245098,0.02747979,0.03028065,0.02961855,0.03493848,0.03778573,0.03827751,0.03020901,0.03207389,0.03134479,0.02868567,0.02215969,0.0212538,0.0222709,0.02310536,0.02637934,0.02874516,0.02790179,0.02711864,0.02679751,0.0223034,0.01978278,0.0266876,0.01924221,0.01666336,0.02133713,0.02074348,0.01857969,0.02840793,0.02768313,0.02465096,0.03915597,0.04032613,0.03827434,0.05305956,0.0373419,0.03428915,0.05649083,0.04944956,0.04786385,0.08893485,0.07735043,0.06869385,0.09420381,0.06998785,0.06184575,0.11101846,0.07421128,0.06863566,0.10597896,0.07810635,0.05987142,0.09550655
1,1,Act_Iron,0.00856793,0.0086435,0.01068764,0.01115555,0.0115706,0.01615599,0.01691949,0.01726661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01261188,0.01543078,0.0164431,0.01563937,0.01612138,0.01714574,0.01241068,0.01228135,0.01237345,0.00964146,0.01652437,0.0170106,0.00704698,0.0078151,0.00713575,0.00907466,0.01042095,0.01732435,0.00967323,0.0150789,0.0195713,0.01818598,0.01772036,0.02147835,0.02537938,0.02600442,0.02733515,0.02834342,0.03059429,0.03090449,0.03144105,0.03094393,0.03533718,0.03897566,0.03832505,0.0404932,0.03990025,0.0400923,0.04055012,0.03394762,0.03671736,0.03665988,0.03152533,0.03613134,0.0383184,0.03679978,0.02729361,0.02434381,0.01577855,0.01632883,0.01481377,0.01693282,0.01700027,0.01619268,0.01590668,0.02060179,0.01857879,0.02337206,0.02542602,0.02792916,0.03038077,0.02910345,0.02789342,0.02677709,0.02396972,0.02325581,0.0241206,0.02297337,0.02569816,0.02027921,0.0239291,0.02243829,0.02400122,0.02130306,0.02089314,0.0202482,0.01830395,0.01752612,0.01373435,0.01442139,0.01357385,0.01350858,0.0142329,0.01560468,0.01160862,0.01153274,0.01054614,0.01736177,0.01941934,0.01939488,0.019427,0.01924221,0.01844872,0.01483438,0.01704662,0.01775392,0.01716738,0.0149063,0.01701571,0.01566239,0.01476421,0.01548673,0.01118113,0.01264806,0.0112292,0.01028807,0.00848222,0.00780004,0.00901167,0.00811966,0.00718728,0.00669276,0.00716889,0.0069787,0.01024419,0.00633365,0.00657659,0.0068001,0.00716085,0.00723279,0.00779307
