0,1,Act_TV,0.3727491,0.37912867,0.3258505,0.34557555,0.35385398,0.31680099,0.35180055,0.35859649,0.33125244,0.33066217,0.34761697,0.2953343,0.33092411,0.33838912,0.34020045,0.33658257,0.33200908,0.26508121,0.27272727,0.29460847,0.22962484,0.2294232,0.2283992,0.15254237,0.17137703,0.1826087,0.16686461,0.16552749,0.16597264,0.1166352,0.12550772,0.1320676,0.12101427,0.11862464,0.11654243,0.0992596,0.10171233,0.11075588,0.11538029,0.1176404,0.12459311,0.13170328,0.14037985,0.14132337,0.12872467,0.1380529,0.14035281,0.14250614,0.14340762,0.14778579,0.14247533,0.14284258,0.15198372,0.1329995,0.13908081,0.14209841,0.13732359,0.14322865,0.14482897,0.13930549,0.13867953,0.1402488,0.14920989,0.15188593,0.15500811,0.15349123,0.15228945,0.15399491,0.16008484,0.17284326,0.17530364,0.18915907,0.20071611,0.20845644,0.20158908,0.20706555,0.21156991,0.19315026,0.2025264,0.20272925,0.19609277,0.19320439,0.19403771,0.18457011,0.19120879,0.1991392,0.19227953,0.19679346,0.19708029,0.20366725,0.20830321,0.20911081,0.20921025,0.2178824,0.22782907,0.23220153,0.24366841,0.24811777,0.25438997,0.26288477,0.26603297,0.27351938,0.28817204,0.30654026,0.3169391,0.33897793,0.35366416,0.40871892,0.42293504,0.42990808,0.4242822,0.44383788,0.45710522,0.44388501,0.45818061,0.46385644,0.47496101,0.49454609,0.51362422,0.52444208,0.5438061,0.55531176,0.56933358,0.57945884,0.58706564,0.5755012,0.59372707,0.6046684,0.59760069,0.61439546,0.62359921,0.55265957,0.57283919,0.58163137,0.53482052,0.54740806,0.55719598,0.45033698,0.48233014,0.49026792,0.42367519,0.42503098,0.43866591,0.35546947
1,1,Act_HouseClean,0.04144081,0.04145352,0.05222827,0.05009472,0.05163917,0.04568245,0.04813302,0.04858063,0.04098634,0.04176652,0.04224377,0.05039096,0.05282332,0.05308924,0.07069555,0.07943626,0.08088715,0.01703704,0.01770593,0.01841473,0.01683748,0.01759531,0.01768607,0.01545972,0.01371625,0.01687581,0.02069917,0.02133713,0.01966717,0.01429109,0.01786379,0.01799775,0.02952697,0.06141559,0.06413832,0.08171141,0.10325906,0.07583804,0.11577066,0.11463047,0.12635776,0.10463607,0.11104617,0.11637931,0.12123985,0.13593232,0.1354964,0.13644689,0.1458848,0.15209224,0.16166758,0.17097604,0.16997469,0.16026201,0.17473385,0.17922005,0.19487829,0.19787083,0.19770212,0.20111486,0.20550909,0.20615341,0.20867396,0.21660501,0.21697217,0.20044053,0.19865366,0.20082702,0.18863296,0.18781246,0.18427853,0.1399308,0.14400338,0.14771445,0.14881608,0.1488895,0.14886379,0.15402969,0.15817295,0.15690263,0.14928398,0.1518799,0.15299728,0.15257899,0.16110345,0.15945046,0.1657695,0.16428371,0.16551823,0.15707107,0.15671642,0.15389186,0.14636297,0.1422452,0.14001496,0.13200668,0.12346447,0.12105263,0.11528413,0.10780856,0.10532524,0.09509736,0.09971861,0.09787462,0.0845199,0.08040665,0.07839495,0.07591671,0.07905506,0.07608286,0.07473108,0.07363968,0.07428239,0.06750392,0.07022416,0.0722079,0.0701077,0.0702403,0.06771263,0.06131208,0.06175468,0.06195462,0.05699369,0.0542089,0.05176991,0.04655418,0.04356555,0.04551835,0.04769921,0.04926909,0.04768658,0.04136505,0.03846154,0.03718037,0.03838869,0.04082625,0.04127061,0.04347826,0.04541109,0.04220973,0.04914036,0.05131945,0.04634342,0.03631239
1,1,Act_PC,0.11435566,0.11342388,0.1107078,0.11071353,0.11270624,0.13649025,0.14352392,0.14340064,0.15728091,0.16261554,0.16655125,0.12293658,0.12887067,0.12951945,0.16191562,0.15887252,0.1617743,0.10592593,0.1108545,0.11609287,0.10614934,0.10630499,0.11127487,0.08950366,0.09558508,0.11120727,0.125115,0.12422949,0.13414019,0.13501316,0.1410495,0.14248219,0.16932811,0.15119802,0.15421082,0.07768456,0.08280678,0.08629273,0.05719786,0.06184012,0.06201017,0.05969093,0.05774401,0.0610438,0.05764612,0.0601349,0.06180738,0.05232862,0.05512937,0.0572613,0.05049532,0.04981725,0.05168509,0.05254731,0.05649397,0.05969309,0.0576896,0.0581973,0.05786745,0.0611706,0.06460917,0.06890685,0.06512401,0.06795451,0.06843177,0.06084802,0.05742547,0.05623708,0.0542456,0.05350628,0.05344757,0.04027682,0.03913288,0.04260722,0.04790749,0.05538799,0.05347666,0.0478526,0.05001355,0.04949824,0.05147257,0.05004057,0.05449591,0.05941129,0.05903448,0.06189287,0.06404417,0.06139613,0.06330749,0.06231156,0.05984782,0.05882353,0.0570169,0.05509601,0.05594615,0.04678718,0.04742653,0.04784689,0.05339647,0.05037783,0.04870239,0.04155076,0.04185719,0.04232899,0.03650968,0.03770795,0.03418168,0.03298323,0.03162202,0.03220339,0.03604454,0.04018458,0.04208689,0.04493721,0.04641936,0.04602261,0.05283479,0.05565825,0.05573906,0.05967709,0.05728279,0.05824607,0.05982162,0.06544733,0.06415929,0.06769669,0.07006625,0.06837778,0.06902357,0.06894062,0.06860486,0.06337716,0.06239316,0.06399447,0.0565728,0.05394897,0.05534833,0.05848719,0.06524857,0.0661246,0.06158584,0.06497812,0.06469328,0.10313381
1,2,Act_TV,0.52331113,0.5499002,0.53418803,0.57190083,0.52276867,0.37666667,0.38909091,0.38888889,0.44230769,0.47179487,0.4787234,0.34710744,0.36936937,0.38679245,0.45454545,0.5,0.48780488,0.57142857,0.59259259,0.64,0.52941176,0.67857143,0.65517241,0.35616438,0.3559322,0.37068966,0.46987952,0.51351351,0.546875,0.36686391,0.35393258,0.36,0.32481752,0.26210826,0.26956522,0.23813632,0.21589883,0.2974359,0.2004914,0.20623145,0.21752266,0.27017717,0.28782288,0.27235875,0.24254269,0.24311452,0.24127785,0.28097345,0.29154659,0.2894651,0.28564815,0.28255065,0.29827366,0.28033473,0.30029542,0.31808052,0.29346558,0.30059347,0.29959514,0.30293758,0.31506218,0.32014719,0.33863176,0.3410596,0.34675366,0.31915554,0.32501936,0.32667596,0.36622099,0.36539046,0.36432465,0.31341282,0.30470257,0.30144755,0.30494873,0.31712062,0.32301683,0.31030209,0.30196386,0.31036643,0.32575758,0.34321445,0.35677003,0.35920074,0.35638051,0.36486486,0.37745621,0.38018046,0.39012158,0.38321892,0.40033123,0.39241071,0.3857957,0.40397924,0.40863597,0.40166205,0.4067406,0.40583899,0.40145455,0.40536621,0.40721425,0.38808078,0.40169731,0.41479468,0.42210913,0.4493536,0.46500425,0.52502145,0.52852514,0.54753915,0.561546,0.5721323,0.58381831,0.63222269,0.65862656,0.66790831,0.6945784,0.71552357,0.73075806,0.73488646,0.75962678,0.7692194,0.78099769,0.78996865,0.80376229,0.80392715,0.81480398,0.82517996,0.82129832,0.81994135,0.83095515,0.79353461,0.8038943,0.81259769,0.76766281,0.79479298,0.80122494,0.71565174,0.75286553,0.76118536,0.68107667,0.69832155,0.70387244,0.50580046
1,2,Act_Cooking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03571429,0.03703704,0.04,0,0,0,0.02739726,0.04237288,0.06896552,0.14457831,0.13513514,0.15625,0.20118343,0.15730337,0.00571429,0.15328467,0.06837607,0.05217391,0.22519413,0.12827462,0.2008547,0.23734644,0.26458952,0.17019134,0.24237205,0.1904059,0.14492019,0.24439416,0.24290743,0.21164355,0.24462705,0.22878642,0.19324853,0.18040123,0.14292445,0.13107417,0.16153616,0.14254062,0.12925271,0.12835473,0.11468843,0.10151447,0.11933905,0.11653616,0.1116222,0.1145395,0.10627562,0.1080522,0.16485563,0.1742835,0.16922124,0.19578915,0.19735643,0.18291944,0.19508197,0.18009197,0.1693777,0.16049933,0.14561509,0.12560096,0.1419055,0.11186174,0.11634826,0.10574495,0.10359734,0.0930304,0.08751549,0.09543697,0.09505011,0.12048743,0.12371922,0.11717325,0.133791,0.13595303,0.14806548,0.16133275,0.17099193,0.18401487,0.25572241,0.25838975,0.26463362,0.31956364,0.32849891,0.31928147,0.37480582,0.35756719,0.34611532,0.28314956,0.2621111,0.25446302,0.17386331,0.1601634,0.15534116,0.12197171,0.10429275,0.09467708,0.07802615,0.0746311,0.06561605,0.04983195,0.04200323,0.03906477,0.03568269,0.03554502,0.03326434,0.03705306,0.02864064,0.02949979,0.01707456,0.01155647,0.01116498,0.01181619,0.00777126,0.00611532,0.00975907,0.00896307,0.00656455,0.00880981,0.00994395,0.01095026,0.02717665,0.026279,0.0273097,0.01101142,0.00530035,0.00455581,0.02861562
1,2,Act_Laundry,0.01427212,0.01497006,0.01566952,0.01818182,0.01821494,0.01666667,0.01818182,0.01481481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04794521,0.05932203,0.04310345,0.04819277,0.05405405,0.0625,0.0295858,0.02808989,0.02857143,0.02189781,0.02279202,0.02028986,0.00603969,0.00813008,0.00512821,0.00540541,0.00593472,0.02819738,0.01181102,0.02484625,0.03699012,0.03723514,0.03520398,0.04098361,0.05025284,0.04995197,0.05006523,0.05478395,0.04743207,0.05402813,0.06350867,0.06041359,0.06878621,0.0764294,0.07952522,0.08322087,0.08261934,0.07508061,0.07359706,0.06623033,0.07363608,0.07765754,0.05929835,0.06196747,0.07090881,0.06854157,0.0556062,0.05042399,0.03159463,0.03278445,0.02984629,0.03893595,0.03636636,0.03425481,0.03144849,0.04430479,0.04149702,0.05476641,0.05712521,0.06248081,0.06954771,0.06542923,0.05769815,0.05559787,0.05184279,0.04832827,0.05156369,0.05073773,0.05342262,0.04968581,0.05824683,0.05576208,0.05583904,0.04637765,0.04639399,0.04261818,0.04075417,0.03694046,0.02923316,0.027157,0.02976105,0.03251343,0.0318227,0.03697931,0.03445811,0.03225806,0.03243848,0.03640947,0.03842365,0.03860894,0.03936454,0.03717367,0.03796562,0.03507234,0.03656925,0.03906477,0.0429077,0.03569313,0.03932584,0.03748558,0.0353377,0.03434516,0.02731929,0.03232885,0.02967533,0.02436178,0.02302053,0.02023879,0.02043306,0.02333488,0.02375742,0.01641043,0.01663352,0.01818857,0.0218923,0.01593514,0.01568855,0.01386623,0.01590106,0.01640091,0.01314772
1,2,Act_WashDress,0.20456708,0.21357285,0.23931624,0.15371901,0.10382514,0.19666667,0.14181818,0.16296296,0.09615385,0.07692308,0.06382979,0.14876033,0.12612613,0.14150943,0.18181818,0,0,0,0,0,0.11764706,0.07142857,0.06896552,0.19178082,0.22881356,0.37068966,0.20481928,0.2027027,0.1875,0.1183432,0.20224719,0.21714286,0.18613139,0.17378917,0.13623188,0.35289042,0.32971996,0.28034188,0.32186732,0.28635015,0.28247734,0.3550689,0.36580566,0.31897644,0.26414318,0.22861876,0.21752837,0.27212389,0.24463657,0.23744292,0.28425926,0.27045704,0.26470588,0.28182905,0.2493353,0.23577477,0.20157526,0.18412463,0.1814365,0.23164015,0.20758483,0.18031279,0.16627708,0.13938821,0.12460216,0.13831108,0.10797831,0.1076018,0.09897034,0.07885141,0.07540884,0.09776453,0.09405133,0.08938964,0.09184128,0.09114038,0.0844351,0.08613478,0.07415554,0.07265894,0.06044823,0.04338428,0.04129567,0.06040892,0.05846868,0.05815366,0.06138614,0.04236122,0.0399696,0.05446224,0.0606745,0.059375,0.0660529,0.05637255,0.05304547,0.06546144,0.06380527,0.0601243,0.056,0.06250906,0.05823555,0.06044344,0.04908062,0.05294033,0.05527283,0.05327461,0.05993199,0.05990849,0.06000845,0.05355145,0.05517435,0.04714989,0.04740951,0.06790384,0.04923383,0.03696275,0.04354815,0.04435306,0.0412431,0.05588322,0.05820498,0.05011827,0.07021338,0.07751496,0.06997292,0.09760956,0.07080164,0.071544,0.12312181,0.11451613,0.10541642,0.15904239,0.1353732,0.1222257,0.19070651,0.13397216,0.11952487,0.22420735,0.13894325,0.12202208,0.18637847,0.14045936,0.11480638,0.23356535
1,2,Act_Iron,0.01427212,0.01497006,0.01566952,0.01818182,0.01821494,0.01666667,0.01818182,0.01481481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04794521,0.05932203,0.04310345,0.04819277,0.05405405,0.0625,0.0295858,0.02808989,0.02857143,0.02189781,0.02279202,0.02028986,0.00603969,0.00813008,0.00512821,0.00540541,0.00593472,0.02819738,0.01181102,0.02484625,0.03699012,0.03723514,0.03520398,0.04098361,0.05025284,0.04995197,0.05006523,0.05478395,0.04743207,0.05402813,0.06350867,0.06041359,0.06878621,0.0764294,0.07952522,0.08322087,0.08261934,0.07508061,0.07359706,0.06623033,0.07363608,0.07765754,0.05929835,0.06196747,0.07090881,0.06854157,0.0556062,0.05042399,0.03159463,0.03278445,0.02984629,0.03893595,0.03636636,0.03425481,0.03144849,0.04430479,0.04149702,0.05476641,0.05712521,0.06248081,0.06954771,0.06542923,0.05769815,0.05559787,0.05184279,0.04832827,0.05156369,0.05073773,0.05342262,0.04968581,0.05824683,0.05576208,0.05583904,0.04637765,0.04639399,0.04261818,0.04075417,0.03694046,0.02923316,0.027157,0.02976105,0.03251343,0.0318227,0.03697931,0.03445811,0.03225806,0.03243848,0.03640947,0.03842365,0.03860894,0.03936454,0.03717367,0.03796562,0.03507234,0.03656925,0.03906477,0.0429077,0.03569313,0.03932584,0.03748558,0.0353377,0.03434516,0.02731929,0.03232885,0.02967533,0.02436178,0.02302053,0.02023879,0.02043306,0.02333488,0.02375742,0.01641043,0.01663352,0.01818857,0.0218923,0.01593514,0.01568855,0.01386623,0.01590106,0.01640091,0.01314772
1,2,Act_HouseClean,0.0903901,0.09381238,0.11111111,0.1107438,0.12021858,0.09333333,0.09818182,0.0962963,0.11538462,0.12307692,0.12765957,0.16528926,0.18018018,0.18867925,0.2,0.26190476,0.26829268,0,0,0,0,0,0,0.04109589,0.05084746,0.04310345,0.04819277,0.05405405,0.0625,0.03550296,0.03370787,0.03428571,0.0620438,0.13960114,0.13623188,0.18464193,0.23757904,0.14786325,0.24766585,0.22453017,0.26082578,0.20570866,0.2295203,0.24068913,0.243777,0.28163181,0.26649853,0.26959545,0.28978546,0.29794521,0.30509259,0.31710382,0.32225064,0.29378362,0.31447563,0.32521171,0.3636231,0.36869436,0.36287299,0.36995104,0.38323353,0.38960442,0.38787595,0.39388206,0.39449395,0.36914002,0.36839659,0.37947051,0.34409098,0.3372835,0.33388855,0.25871833,0.26628097,0.26055813,0.26705305,0.27027836,0.2734375,0.28505035,0.28735271,0.28656436,0.28914141,0.29010344,0.29382868,0.30622677,0.32993039,0.33616763,0.34333587,0.33613702,0.33890578,0.335164,0.33709726,0.32440476,0.29986848,0.2949827,0.28924793,0.26738592,0.25435691,0.24656742,0.24029091,0.22364032,0.22410546,0.19149838,0.20042433,0.20203176,0.17458298,0.17019463,0.17497875,0.14984272,0.14875335,0.14471477,0.15852122,0.14637579,0.14322214,0.13637003,0.13549943,0.13653295,0.12918311,0.13100308,0.13200697,0.1272486,0.12914692,0.12610881,0.11735871,0.11085779,0.10716831,0.10202049,0.09771796,0.09930953,0.09744712,0.10293255,0.09653465,0.08600183,0.08484006,0.08236949,0.07980653,0.09112276,0.09521158,0.0910921,0.09533128,0.08221964,0.09869494,0.10821555,0.09612756,0.08352668
1,2,Act_PC,0.19695528,0.18962076,0.13390313,0.14049587,0.16029144,0.22333333,0.23636364,0.24074074,0.26442308,0.26666667,0.24468085,0.10743802,0.11711712,0.12264151,0.14545455,0.14285714,0.14634146,0.14285714,0.11111111,0.08,0.05882353,0.07142857,0.06896552,0.16438356,0.1779661,0.18103448,0.20481928,0.25675676,0.25,0.23076923,0.25280899,0.25142857,0.33941606,0.31339031,0.31014493,0.17601381,0.17976513,0.17863248,0.0953317,0.09545005,0.09768379,0.09916339,0.10110701,0.11502407,0.10121374,0.10644026,0.110971,0.09197219,0.10230548,0.10779517,0.09382716,0.10193184,0.1019821,0.10385535,0.11137371,0.11038479,0.10341307,0.0995549,0.10031489,0.11658507,0.12436665,0.13063477,0.12700639,0.12298959,0.1242839,0.11766532,0.11092177,0.10744697,0.09912402,0.10133698,0.10266505,0.08494784,0.08322207,0.09610506,0.09793431,0.11254116,0.11132813,0.10503486,0.11170463,0.10382086,0.11253157,0.11100818,0.11544366,0.11880421,0.11307038,0.11843304,0.1175933,0.11377887,0.11276596,0.10724638,0.10599217,0.10595238,0.10536314,0.10207612,0.1042322,0.09228751,0.09419559,0.09365515,0.10007273,0.09789703,0.09546574,0.08897048,0.09179632,0.09071398,0.07492225,0.0731638,0.06942477,0.06534172,0.06310748,0.06739374,0.07491948,0.08472906,0.08715401,0.08913257,0.09179909,0.09426934,0.09834868,0.10398003,0.10586698,0.11530522,0.10915284,0.11206387,0.1144752,0.12581932,0.12426963,0.13261241,0.14028672,0.14147201,0.13800146,0.13856305,0.14152592,0.13174748,0.13660949,0.13644889,0.10571774,0.10016272,0.10300668,0.10090589,0.11909421,0.12289367,0.11256117,0.11925795,0.11981777,0.18716164
1,3,Act_TV,0.58870968,0.64485981,0.48275862,0.45652174,0.375,0.45454545,0.42105263,0.45,0.66666667,0.71428571,0.71428571,0.75,0.66666667,0.5,0.5,0.66666667,0.66666667,1,1,1,1,1,1,0.5,0.5,0.5,1,1,1,0.25,0.28571429,0.28571429,0.45454545,0.41176471,0.4375,0.37190083,0.30188679,0.39837398,0.26451613,0.26245847,0.26989619,0.41666667,0.42068966,0.3721145,0.34221311,0.31219512,0.30129125,0.37508999,0.37746891,0.36575444,0.36681643,0.35958445,0.38432189,0.37194776,0.38546321,0.41861161,0.37575942,0.3804017,0.39049969,0.39944751,0.4155473,0.41290893,0.42326431,0.45243194,0.46402214,0.43292873,0.45423197,0.43788628,0.48183556,0.49081534,0.47919334,0.38988834,0.37174941,0.36294786,0.37592822,0.37329959,0.37253027,0.3549813,0.347559,0.36436856,0.40245521,0.44851952,0.46428571,0.48315342,0.46535581,0.4708063,0.46232558,0.45154452,0.46527369,0.4350045,0.49186047,0.4796122,0.50443999,0.51007092,0.52502097,0.51317957,0.50336655,0.49523305,0.50051203,0.49013733,0.49430975,0.50931824,0.51619718,0.52675663,0.51608487,0.53118621,0.52060009,0.56418605,0.56962895,0.59499431,0.6186324,0.63020241,0.64776867,0.68344519,0.70652416,0.7120561,0.74956635,0.77335899,0.79689141,0.806609,0.81525242,0.81624387,0.84140592,0.85693027,0.86463257,0.88296296,0.90008558,0.90996085,0.90625,0.90126292,0.91468757,0.90876116,0.91243021,0.91191869,0.8797881,0.90351711,0.91081216,0.84149856,0.89135255,0.89359129,0.83503055,0.84951456,0.84972678,0.56962025
1,3,Act_Cooking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.25,0.28571429,0,0.45454545,0.05882353,0,0.39669421,0.23584906,0.33333333,0.38709677,0.42857143,0.29065744,0.39191419,0.31293103,0.22437673,0.41530055,0.40348432,0.35150646,0.362491,0.37564009,0.3191568,0.30776637,0.21816354,0.19771072,0.25326519,0.2147751,0.19778576,0.19228433,0.17559343,0.16070327,0.1781768,0.1617605,0.14559387,0.16534714,0.15019884,0.1602091,0.24494242,0.28056426,0.25216316,0.28840025,0.28714148,0.26408451,0.28008685,0.29728132,0.28808622,0.28434406,0.25150269,0.19566603,0.23257395,0.1781442,0.19201031,0.1592568,0.16958277,0.13925295,0.10467779,0.11579276,0.10905159,0.15658915,0.1677771,0.16480283,0.21344941,0.21366279,0.23039635,0.23546262,0.2448227,0.25691921,0.34486546,0.35443038,0.35725636,0.44188428,0.45318352,0.43889164,0.51002595,0.50821596,0.48301536,0.39653206,0.3633477,0.36430811,0.26883721,0.22835547,0.2182025,0.15810005,0.12940641,0.11316029,0.09642058,0.10331775,0.10133454,0.07718994,0.06692324,0.07099349,0.07363052,0.06487648,0.04966958,0.06965281,0.05548469,0.05113881,0.02349206,0.01519042,0.01413658,0.01322993,0.01354765,0.01060641,0.01311384,0.01469292,0.01293502,0.01711491,0.01996198,0.01893373,0.06628242,0.07427938,0.07617896,0.01425662,0.00970874,0.00273224,0.05696203
1,3,Act_Laundry,0,0,0,0,0,0.04545455,0.05263158,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00645161,0.00664452,0.06228374,0.00660066,0.02586207,0.05540166,0.05806011,0.05226481,0.05451937,0.07559395,0.08302853,0.06989645,0.06867779,0.03451743,0.04856053,0.08432709,0.085493,0.11131059,0.09993925,0.10286062,0.11937076,0.1339779,0.12374964,0.12348954,0.10596833,0.10523096,0.11254613,0.08341114,0.09059561,0.10321384,0.09942639,0.08411215,0.07234315,0.04621588,0.05614657,0.05534518,0.06435644,0.06485289,0.06405354,0.05916355,0.08082768,0.07603093,0.10882548,0.10296097,0.10878113,0.11056591,0.10362047,0.08619092,0.08713178,0.08661417,0.08858152,0.09306515,0.08401163,0.09181637,0.09137783,0.11829787,0.11490075,0.10488742,0.0818745,0.08633475,0.05913978,0.04818976,0.04725383,0.03703704,0.03356808,0.03699395,0.03718914,0.04218644,0.05485893,0.07232558,0.06459001,0.05779295,0.06815053,0.0670912,0.0617031,0.06823266,0.06190158,0.06604841,0.06071119,0.06670943,0.07666457,0.08139277,0.0726101,0.08100618,0.08315474,0.07291667,0.06037817,0.04888889,0.05434318,0.04654197,0.04265511,0.04316877,0.0401199,0.03013393,0.03408757,0.03387743,0.02200489,0.02519011,0.02391629,0.04899135,0.02549889,0.02781137,0.01832994,0.01456311,0.01639344,0
1,3,Act_WashDress,0.30645161,0.28971963,0.31034483,0.19565217,0.175,0.22727273,0.26315789,0.3,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0.25,0.25,0.5,0,0,0,0,0.14285714,0.14285714,0.18181818,0.17647059,0.125,0.50413223,0.51886792,0.43902439,0.42258065,0.37209302,0.37024221,0.45132013,0.49655172,0.44875346,0.33401639,0.2989547,0.30200861,0.35781138,0.30907096,0.31065089,0.39666239,0.3733244,0.35830732,0.36712095,0.33512064,0.33931777,0.2636695,0.23524041,0.23072178,0.34668508,0.32323521,0.27998821,0.2637028,0.21046191,0.17896679,0.16993464,0.11253918,0.12175525,0.13926068,0.12536255,0.1184379,0.15384615,0.15100473,0.13545004,0.12159653,0.12780766,0.1265137,0.12410745,0.10345942,0.11050258,0.09090909,0.02893674,0.02588467,0.07556428,0.05774032,0.06363917,0.08,0.05511811,0.04738081,0.06574602,0.09534884,0.09181637,0.0968204,0.07347518,0.0603858,0.08896211,0.08268247,0.07838983,0.06605223,0.0639201,0.06308758,0.07242274,0.0758216,0.07515123,0.08464522,0.07711499,0.10143305,0.09372093,0.09528172,0.09032992,0.07319872,0.04798726,0.05373406,0.0935123,0.07993765,0.0594888,0.05767563,0.06221937,0.0531401,0.09492127,0.09946294,0.09102537,0.11101586,0.09672619,0.08788139,0.10899471,0.07188703,0.09221401,0.17016423,0.16670494,0.15609869,0.20675223,0.17455187,0.16661534,0.28402608,0.20674905,0.17289487,0.31412104,0.18514412,0.1668682,0.27494908,0.25728155,0.18306011,0.35443038
