0,1,Act_TV,0.3727491,0.37912867,0.3258505,0.34557555,0.35385398,0.31680099,0.35180055,0.35859649,0.33125244,0.33066217,0.34761697,0.2953343,0.33092411,0.33838912,0.34020045,0.33658257,0.33200908,0.26508121,0.27272727,0.29460847,0.22962484,0.2294232,0.2283992,0.15254237,0.17137703,0.1826087,0.16686461,0.16552749,0.16597264,0.1166352,0.12550772,0.1320676,0.12101427,0.11862464,0.11654243,0.0992596,0.10171233,0.11075588,0.11538029,0.1176404,0.12459311,0.13170328,0.14037985,0.14132337,0.12872467,0.1380529,0.14035281,0.14250614,0.14340762,0.14778579,0.14247533,0.14284258,0.15198372,0.1329995,0.13908081,0.14209841,0.13732359,0.14322865,0.14482897,0.13930549,0.13867953,0.1402488,0.14920989,0.15188593,0.15500811,0.15349123,0.15228945,0.15399491,0.16008484,0.17284326,0.17530364,0.18915907,0.20071611,0.20845644,0.20158908,0.20706555,0.21156991,0.19315026,0.2025264,0.20272925,0.19609277,0.19320439,0.19403771,0.18457011,0.19120879,0.1991392,0.19227953,0.19679346,0.19708029,0.20366725,0.20830321,0.20911081,0.20921025,0.2178824,0.22782907,0.23220153,0.24366841,0.24811777,0.25438997,0.26288477,0.26603297,0.27351938,0.28817204,0.30654026,0.3169391,0.33897793,0.35366416,0.40871892,0.42293504,0.42990808,0.4242822,0.44383788,0.45710522,0.44388501,0.45818061,0.46385644,0.47496101,0.49454609,0.51362422,0.52444208,0.5438061,0.55531176,0.56933358,0.57945884,0.58706564,0.5755012,0.59372707,0.6046684,0.59760069,0.61439546,0.62359921,0.55265957,0.57283919,0.58163137,0.53482052,0.54740806,0.55719598,0.45033698,0.48233014,0.49026792,0.42367519,0.42503098,0.43866591,0.35546947
1,3,Act_Iron,0,0,0,0,0,0.04545455,0.05263158,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00645161,0.00664452,0.06228374,0.00660066,0.02586207,0.05540166,0.05806011,0.05226481,0.05451937,0.07559395,0.08302853,0.06989645,0.06867779,0.03451743,0.04856053,0.08432709,0.085493,0.11131059,0.09993925,0.10286062,0.11937076,0.1339779,0.12374964,0.12348954,0.10596833,0.10523096,0.11254613,0.08341114,0.09059561,0.10321384,0.09942639,0.08411215,0.07234315,0.04621588,0.05614657,0.05534518,0.06435644,0.06485289,0.06405354,0.05916355,0.08082768,0.07603093,0.10882548,0.10296097,0.10878113,0.11056591,0.10362047,0.08619092,0.08713178,0.08661417,0.08858152,0.09306515,0.08401163,0.09181637,0.09137783,0.11829787,0.11490075,0.10488742,0.0818745,0.08633475,0.05913978,0.04818976,0.04725383,0.03703704,0.03356808,0.03699395,0.03718914,0.04218644,0.05485893,0.07232558,0.06459001,0.05779295,0.06815053,0.0670912,0.0617031,0.06823266,0.06190158,0.06604841,0.06071119,0.06670943,0.07666457,0.08139277,0.0726101,0.08100618,0.08315474,0.07291667,0.06037817,0.04888889,0.05434318,0.04654197,0.04265511,0.04316877,0.0401199,0.03013393,0.03408757,0.03387743,0.02200489,0.02519011,0.02391629,0.04899135,0.02549889,0.02781137,0.01832994,0.01456311,0.01639344,0
1,3,Act_HouseClean,0.14516129,0.13084112,0.12068966,0.13043478,0.1,0.09090909,0.10526316,0.1,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17647059,0.1875,0.21487603,0.24528302,0.17073171,0.33870968,0.27574751,0.31487889,0.28960396,0.3362069,0.35826408,0.33196721,0.39930314,0.36370158,0.40892729,0.41843453,0.4260355,0.46405648,0.47419571,0.48109608,0.43043725,0.46559428,0.47725913,0.52794654,0.52251978,0.519124,0.52127072,0.54044013,0.54612437,0.49878197,0.49862343,0.48800738,0.4833489,0.49811912,0.50556242,0.44805609,0.44537544,0.44206146,0.37841191,0.39539007,0.38333819,0.36695545,0.3710851,0.37157425,0.42230534,0.43840931,0.44329897,0.43198407,0.44347241,0.44364351,0.44389925,0.48501873,0.49428483,0.50387597,0.49697153,0.50912301,0.52026418,0.52383721,0.51040776,0.45860785,0.46524823,0.45037741,0.41817683,0.38674926,0.38426907,0.36482335,0.35006242,0.35007422,0.31398915,0.31150235,0.31177292,0.25119781,0.24132456,0.25862069,0.23581395,0.25446633,0.24323094,0.28659936,0.24926086,0.25432605,0.25480984,0.26074371,0.271658,0.25043365,0.24011118,0.23881537,0.23752495,0.25649839,0.25836709,0.2361766,0.21853741,0.21250537,0.1989418,0.19982884,0.21683341,0.21213504,0.21079219,0.2049804,0.1609933,0.15515721,0.1539883,0.14180929,0.14496198,0.15146986,0.14505283,0.14523282,0.11729141,0.15885947,0.1723301,0.1284153,0.15189873
1,3,Act_PC,0.35483871,0.35514019,0.27586207,0.32608696,0.3,0.27272727,0.31578947,0.4,0.33333333,0.42857143,0.42857143,0.5,0.66666667,0.5,0.5,0.66666667,0.66666667,0,0,0,0,0,0,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.57142857,0.57142857,0.45454545,0.41176471,0.4375,0.17355372,0.21698113,0.2195122,0.12258065,0.12956811,0.1349481,0.14191419,0.1387931,0.17820868,0.15437158,0.15470383,0.15423242,0.1061915,0.12618873,0.1431213,0.11489089,0.15683646,0.16024974,0.16269165,0.16979446,0.16337522,0.16008505,0.15489957,0.1566934,0.17320442,0.17519291,0.18538167,0.1863581,0.18109514,0.17804428,0.16588858,0.1539185,0.15574784,0.1376673,0.14727683,0.14724712,0.13833747,0.11849882,0.1398194,0.15563119,0.17715913,0.17750159,0.15572934,0.15583576,0.14110825,0.16357001,0.16621803,0.16153342,0.17140988,0.14388265,0.15631758,0.16062016,0.13870382,0.13743378,0.11558091,0.1255814,0.12403764,0.12059582,0.12340426,0.13027677,0.11092806,0.13089146,0.13426907,0.14746544,0.14556804,0.13334983,0.13635291,0.13967136,0.14355514,0.10951403,0.09843502,0.09516346,0.07883721,0.09047183,0.09488055,0.11817347,0.1341824,0.1404827,0.15682327,0.16232465,0.16444243,0.17281006,0.17104982,0.1726528,0.18163673,0.17959184,0.17629503,0.1731676,0.18282313,0.18349807,0.19597884,0.20132649,0.21161375,0.21806569,0.22181401,0.23011298,0.2078683,0.20364384,0.21034801,0.14343928,0.1345057,0.13403089,0.12007685,0.13303769,0.14026602,0.15274949,0.16019417,0.17486339,0.28481013
1,4,Act_TV,0.71428571,0.83333333,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22222222,0.25,0.33333333,0.36,0.34782609,0.38095238,0.55721393,0.57377049,0.53374233,0.41979522,0.40338983,0.37857143,0.42621015,0.41990291,0.42067308,0.44767971,0.45049505,0.49947644,0.44961832,0.4722467,0.51048314,0.46895893,0.45495905,0.47867299,0.47100313,0.47666667,0.45762712,0.49858357,0.51428571,0.54129353,0.4860835,0.55475947,0.54764293,0.62539349,0.64038877,0.64028777,0.50676379,0.47357513,0.46153846,0.45238095,0.43512304,0.44406393,0.42769608,0.3910387,0.40740741,0.4556962,0.47662486,0.53521127,0.54625551,0.52547453,0.53639083,0.52830189,0.51096892,0.53787879,0.46422893,0.54878049,0.52834467,0.54312354,0.5772549,0.58445441,0.60136054,0.57335907,0.56327986,0.56788079,0.52445369,0.53251408,0.58198009,0.58944131,0.60990861,0.57536232,0.58669166,0.59018692,0.61678005,0.62888483,0.66426318,0.68766756,0.70278503,0.71161208,0.73535609,0.7570598,0.76256641,0.82364417,0.85120183,0.86379377,0.87226142,0.88412921,0.8897747,0.89660007,0.90280702,0.91889986,0.93638171,0.95219738,0.9581112,0.95951766,0.95878623,0.96861626,0.97113071,0.95914578,0.95740149,0.92773109,0.95073892,0.94764398,0.9025974,0.97115385,0.96629213,1,1,1,0.75
1,4,Act_Cooking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77777778,0.375,0.55555556,0.48,0.65217391,0.52380952,0.4278607,0.37704918,0.28834356,0.54948805,0.49830508,0.45357143,0.49704841,0.54247573,0.4375,0.41401274,0.28019802,0.26806283,0.31908397,0.2907489,0.25979945,0.22254059,0.23566879,0.22748815,0.23667712,0.20583333,0.16057092,0.19169027,0.20098522,0.22189055,0.30715706,0.37666325,0.33600802,0.35571878,0.33153348,0.2713258,0.33818939,0.40725389,0.3976024,0.38888889,0.34675615,0.26255708,0.30514706,0.23421589,0.22962963,0.20253165,0.24287343,0.17009751,0.12555066,0.13086913,0.12761715,0.21847071,0.23765996,0.22979798,0.29332273,0.31402439,0.35600907,0.35431235,0.35607843,0.34005979,0.4585034,0.45881596,0.43137255,0.5209713,0.53850156,0.5186892,0.62179151,0.63044593,0.61712362,0.52898551,0.47094658,0.45046729,0.3414966,0.28382084,0.26994142,0.21313673,0.14926023,0.14291791,0.10745891,0.12541528,0.13812832,0.10261412,0.08431896,0.10350135,0.12773858,0.11025281,0.08249567,0.12232737,0.11438596,0.08533145,0.02942346,0.01156515,0.01408987,0.00775194,0.00815217,0.00618165,0.00160385,0.02971216,0.02768903,0.03697479,0.03694581,0.04712042,0.06493506,0.03846154,0.04494382,0,0,0,0
1,4,Act_Laundry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19047619,0,0.00546448,0.03680982,0.03071672,0.03389831,0.03214286,0.10035419,0.09830097,0.07211538,0.07006369,0.01287129,0.03036649,0.09847328,0.11013216,0.16955333,0.12225406,0.13830755,0.16208531,0.19592476,0.17333333,0.15254237,0.13975449,0.13891626,0.15621891,0.10238569,0.11463664,0.12637914,0.1343127,0.12850972,0.11819116,0.0603538,0.05906736,0.05594406,0.06122449,0.05145414,0.05821918,0.07107843,0.1089613,0.0994709,0.15400844,0.14823261,0.15492958,0.16740088,0.13586414,0.09471585,0.11320755,0.11517367,0.11111111,0.11049285,0.08993902,0.09221466,0.1002331,0.15607843,0.15919283,0.1292517,0.11776062,0.1164587,0.06291391,0.04110302,0.03635433,0.02147721,0.01896463,0.02501203,0.04541063,0.05857545,0.06588785,0.0952381,0.09689214,0.09328526,0.07372654,0.07832898,0.07358571,0.08470291,0.07184385,0.09399264,0.06944986,0.07745135,0.09734513,0.10471593,0.09234551,0.1067591,0.10935857,0.08070175,0.06382228,0.07276342,0.08943716,0.05559787,0.04651163,0.05072464,0.05135521,0.01764234,0.01949861,0.02129925,0.01848739,0.02216749,0.02356021,0.09090909,0.02884615,0.03370787,0.02941176,0.03333333,0.03225806,0
1,4,Act_WashDress,0.71428571,0.66666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77777778,0.625,0.44444444,0.6,0.30434783,0.33333333,0.60199005,0.63387978,0.58895706,0.44027304,0.34915254,0.35,0.46399055,0.34466019,0.38221154,0.52320291,0.46930693,0.42094241,0.43358779,0.41409692,0.41750228,0.29608405,0.29390355,0.292891,0.44122257,0.4025,0.36306869,0.35316336,0.27783251,0.22189055,0.12524851,0.07881269,0.09829488,0.1406086,0.14794816,0.14491264,0.22060354,0.19067358,0.15284715,0.16213152,0.17449664,0.17694064,0.17034314,0.14663951,0.14603175,0.10548523,0.01140251,0.00866739,0.07599119,0.04495504,0.04685942,0.09136048,0.07404022,0.05050505,0.05564388,0.10289634,0.09901738,0.11111111,0.05568627,0.0568012,0.11292517,0.1010296,0.07427213,0.05353201,0.03850156,0.03789042,0.03823992,0.07585853,0.0976431,0.11642512,0.13027179,0.15700935,0.1106576,0.10603291,0.10184768,0.09070599,0.05613577,0.06295194,0.11040877,0.11627907,0.09317532,0.06125634,0.0553224,0.04424779,0.13887857,0.12816011,0.11473137,0.16228531,0.13824561,0.11777151,0.09105368,0.05127217,0.07996954,0.1873385,0.20380435,0.1873514,0.2606255,0.20427112,0.21405751,0.37815126,0.26108374,0.2565445,0.46753247,0.25961538,0.20224719,0.23529412,0.33333333,0.29032258,0.41666667
1,4,Act_Iron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19047619,0,0.00546448,0.03680982,0.03071672,0.03389831,0.03214286,0.10035419,0.09830097,0.07211538,0.07006369,0.01287129,0.03036649,0.09847328,0.11013216,0.16955333,0.12225406,0.13830755,0.16208531,0.19592476,0.17333333,0.15254237,0.13975449,0.13891626,0.15621891,0.10238569,0.11463664,0.12637914,0.1343127,0.12850972,0.11819116,0.0603538,0.05906736,0.05594406,0.06122449,0.05145414,0.05821918,0.07107843,0.1089613,0.0994709,0.15400844,0.14823261,0.15492958,0.16740088,0.13586414,0.09471585,0.11320755,0.11517367,0.11111111,0.11049285,0.08993902,0.09221466,0.1002331,0.15607843,0.15919283,0.1292517,0.11776062,0.1164587,0.06291391,0.04110302,0.03635433,0.02147721,0.01896463,0.02501203,0.04541063,0.05857545,0.06588785,0.0952381,0.09689214,0.09328526,0.07372654,0.07832898,0.07358571,0.08470291,0.07184385,0.09399264,0.06944986,0.07745135,0.09734513,0.10471593,0.09234551,0.1067591,0.10935857,0.08070175,0.06382228,0.07276342,0.08943716,0.05559787,0.04651163,0.05072464,0.05135521,0.01764234,0.01949861,0.02129925,0.01848739,0.02216749,0.02356021,0.09090909,0.02884615,0.03370787,0.02941176,0.03333333,0.03225806,0
1,4,Act_HouseClean,0.14285714,0.16666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11111111,0.375,0.11111111,0.4,0.34782609,0.38095238,0.39303483,0.47540984,0.44171779,0.42662116,0.52542373,0.425,0.50649351,0.51941748,0.51322115,0.46678799,0.48613861,0.52146597,0.50152672,0.55242291,0.56973564,0.65425024,0.61965423,0.58483412,0.58855799,0.61833333,0.63157895,0.57884797,0.60295567,0.59502488,0.61232604,0.62743091,0.63189569,0.52990556,0.5075594,0.50256937,0.44953174,0.44663212,0.41858142,0.43877551,0.44966443,0.42579909,0.53431373,0.52749491,0.53650794,0.54113924,0.55188141,0.53304442,0.55066079,0.62737263,0.63409771,0.64746773,0.6261426,0.61447811,0.62162162,0.64481707,0.62433862,0.56487956,0.5772549,0.55156951,0.51904762,0.503861,0.50802139,0.50275938,0.4760666,0.47363031,0.44997381,0.44541261,0.44829245,0.37536232,0.32005623,0.36448598,0.31746032,0.34506399,0.32987832,0.42493298,0.35813751,0.35601872,0.37926675,0.38372093,0.38823049,0.36246586,0.34948493,0.35244325,0.3535091,0.37324438,0.36117851,0.33578689,0.32666667,0.32510578,0.29980119,0.30107941,0.3175933,0.2997416,0.29800725,0.28197813,0.21251002,0.22748375,0.22470714,0.20336134,0.23152709,0.23560209,0.26623377,0.25,0.23595506,0.29411765,0.33333333,0.25806452,0.16666667
1,4,Act_PC,0.57142857,0.5,0.5,0.5,0.5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44444444,0.5,0.44444444,0.12,0.13043478,0.0952381,0.15920398,0.19672131,0.20858896,0.18771331,0.16271186,0.16785714,0.09917355,0.12985437,0.15745192,0.15195632,0.21980198,0.22408377,0.25801527,0.28017621,0.24794895,0.2330468,0.19836215,0.20473934,0.22962382,0.20416667,0.21052632,0.20302172,0.19310345,0.18507463,0.19880716,0.18219038,0.18154463,0.18363064,0.19762419,0.1942446,0.22060354,0.18134715,0.21178821,0.18367347,0.20581655,0.21118721,0.20343137,0.18940937,0.16507937,0.20991561,0.23261117,0.2383532,0.23348018,0.18181818,0.20438684,0.21946375,0.16361974,0.15824916,0.09697933,0.12195122,0.12018141,0.12742813,0.12705882,0.14424514,0.11088435,0.14543115,0.16161616,0.17273731,0.16909469,0.14234511,0.17391304,0.16965659,0.17989418,0.14830918,0.14667291,0.14158879,0.09886621,0.11151737,0.11446598,0.13360143,0.1618799,0.17184177,0.20901812,0.21553156,0.21087045,0.21576278,0.21556658,0.21585225,0.23319718,0.23490169,0.23639515,0.22257273,0.22701754,0.227433,0.24294235,0.23323053,0.24752475,0.26356589,0.26630435,0.28625773,0.22293504,0.23212628,0.23642173,0.13781513,0.12807882,0.12827225,0.0974026,0.19230769,0.17977528,0.35294118,0.43333333,0.38709677,0.66666667
1,5,Act_TV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.6,0.52380952,0.47619048,0.47619048,0.52903226,0.52173913,0.48538012,0.4625,0.45971564,0.51052632,0.49498328,0.53571429,0.58064516,0.55555556,0.55288462,0.59278351,0.58064516,0.62053571,0.61139896,0.57894737,0.60122699,0.64880952,0.62264151,0.67948718,0.6516129,0.73049645,0.71969697,0.70422535,0.60583942,0.51879699,0.5112782,0.49122807,0.46956522,0.51923077,0.47916667,0.43382353,0.42361111,0.49324324,0.56944444,0.58682635,0.69230769,0.64497041,0.66875,0.62179487,0.59893048,0.59447005,0.50925926,0.63675214,0.62704918,0.64529915,0.66375546,0.68907563,0.70532915,0.65988372,0.66995074,0.66745843,0.62167689,0.60743802,0.63028953,0.62549801,0.65148862,0.59578207,0.63622047,0.62764228,0.65034965,0.66972477,0.71975498,0.71363636,0.74755927,0.75994865,0.78681627,0.81386861,0.82198953,0.88350515,0.90927835,0.91879867,0.92616822,0.94460094,0.94561404,0.94695481,0.94466801,0.95543175,0.9703504,0.9760479,0.98083427,0.97840756,0.97583082,0.98116438,0.99494949,0.99393939,0.99259259,0.95714286,0.97297297,0.94285714,1,1,1,1,1,1,0
1,5,Act_Cooking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64285714,0.5,0.5,0.52380952,0.47619048,0.47619048,0.54193548,0.63354037,0.47368421,0.45833333,0.29383886,0.27368421,0.35117057,0.37053571,0.35023041,0.30555556,0.29807692,0.30927835,0.27016129,0.23214286,0.19689119,0.25146199,0.23312883,0.27380952,0.4591195,0.53846154,0.50967742,0.4964539,0.40909091,0.28873239,0.48905109,0.57142857,0.54887218,0.40350877,0.4,0.22115385,0.34375,0.29411765,0.32638889,0.23648649,0.31944444,0.24550898,0.13461538,0.0887574,0.0875,0.23717949,0.2459893,0.23963134,0.38425926,0.44444444,0.5,0.44017094,0.37991266,0.43277311,0.54545455,0.52034884,0.45566502,0.54869359,0.59713701,0.60123967,0.71492205,0.71314741,0.71278459,0.60281195,0.54330709,0.51707317,0.38041958,0.31498471,0.2863706,0.23787879,0.11994421,0.12066752,0.08134642,0.11313869,0.1382199,0.08041237,0.08041237,0.10567297,0.17383178,0.15305164,0.11315789,0.15225933,0.15895372,0.10120706,0.03638814,0,0,0,0,0,0,0.04242424,0.05185185,0.08571429,0.13513514,0.11428571,0.2,0.1,0.14285714,0,0,0,0
1,5,Act_Laundry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.04761905,0.04761905,0.04761905,0.10322581,0.11180124,0.07602339,0.08333333,0,0.03157895,0.11705686,0.11607143,0.21658986,0.14444444,0.19230769,0.24226804,0.25,0.21875,0.20725389,0.18128655,0.17791411,0.18452381,0.1572327,0.17307692,0.15483871,0.14184397,0.14393939,0.14788732,0.06569343,0.08270677,0.09774436,0.11403509,0.11304348,0.10576923,0.08333333,0.14705882,0.17361111,0.21621622,0.19444444,0.17964072,0.23076923,0.18343195,0.11875,0.16666667,0.14438503,0.13824885,0.125,0.11965812,0.10245902,0.12393162,0.15720524,0.16806723,0.14106583,0.13372093,0.13300493,0.04038005,0,0,0,0,0,0.03514938,0.06456693,0.06341463,0.0979021,0.09480122,0.10719755,0.09090909,0.07949791,0.08472401,0.08415147,0.06934307,0.11623037,0.08969072,0.08969072,0.11457175,0.12897196,0.09953052,0.11666667,0.12475442,0.06539235,0.04735376,0.0754717,0.11257485,0.05524239,0.05398111,0.05740181,0.05993151,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,Act_WashDress,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64285714,0.5,0.4,0.42857143,0.47619048,0.47619048,0.57419355,0.40993789,0.49707602,0.62916667,0.62085308,0.58947368,0.55852843,0.49107143,0.51612903,0.38333333,0.34134615,0.32474227,0.56451613,0.54464286,0.49740933,0.47953216,0.39263804,0.26785714,0.10062893,0.05769231,0.09677419,0.20567376,0.16666667,0.17605634,0.25547445,0.17293233,0.09774436,0.15789474,0.19130435,0.17307692,0.19791667,0.20588235,0.20833333,0.13513514,0,0,0.1025641,0.05325444,0.05,0.06410256,0.06951872,0.03225806,0.05092593,0.05555556,0.06147541,0.13675214,0.08296943,0.06722689,0.1630094,0.14534884,0.10591133,0.0736342,0.02862986,0.03099174,0,0.06772908,0.09807356,0.11599297,0.18425197,0.19512195,0.11468531,0.06574924,0.06738132,0.06666667,0.05578801,0.07188703,0.13464236,0.13868613,0.11937173,0.05773196,0.02783505,0.02447164,0.19439252,0.17276995,0.14210526,0.22102161,0.15694165,0.13184773,0.05121294,0,0.05411499,0.20782726,0.21752266,0.16780822,0.27777778,0.27878788,0.2962963,0.41428571,0.27027027,0.2,0.2,0,0,0.66666667,1,0,0
1,5,Act_Iron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.04761905,0.04761905,0.04761905,0.10322581,0.11180124,0.07602339,0.08333333,0,0.03157895,0.11705686,0.11607143,0.21658986,0.14444444,0.19230769,0.24226804,0.25,0.21875,0.20725389,0.18128655,0.17791411,0.18452381,0.1572327,0.17307692,0.15483871,0.14184397,0.14393939,0.14788732,0.06569343,0.08270677,0.09774436,0.11403509,0.11304348,0.10576923,0.08333333,0.14705882,0.17361111,0.21621622,0.19444444,0.17964072,0.23076923,0.18343195,0.11875,0.16666667,0.14438503,0.13824885,0.125,0.11965812,0.10245902,0.12393162,0.15720524,0.16806723,0.14106583,0.13372093,0.13300493,0.04038005,0,0,0,0,0,0.03514938,0.06456693,0.06341463,0.0979021,0.09480122,0.10719755,0.09090909,0.07949791,0.08472401,0.08415147,0.06934307,0.11623037,0.08969072,0.08969072,0.11457175,0.12897196,0.09953052,0.11666667,0.12475442,0.06539235,0.04735376,0.0754717,0.11257485,0.05524239,0.05398111,0.05740181,0.05993151,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,Act_HouseClean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64285714,0.66666667,0.8,0.42857143,0.38095238,0.38095238,0.5483871,0.58385093,0.5380117,0.53333333,0.54976303,0.57894737,0.5451505,0.57142857,0.59907834,0.69444444,0.67307692,0.6185567,0.625,0.70089286,0.70984456,0.61403509,0.6196319,0.66666667,0.68553459,0.71794872,0.72903226,0.58865248,0.5,0.5,0.54744526,0.53383459,0.4887218,0.46491228,0.46086957,0.44230769,0.58333333,0.625,0.67361111,0.60810811,0.57638889,0.5748503,0.67307692,0.68047337,0.68125,0.71153846,0.67914439,0.69585253,0.69444444,0.67948718,0.66803279,0.61538462,0.61135371,0.6302521,0.58934169,0.55232558,0.56157635,0.57007126,0.55010225,0.55165289,0.55679287,0.55776892,0.55341506,0.44815466,0.35275591,0.42276423,0.35944056,0.42813456,0.39203675,0.55909091,0.44351464,0.43902439,0.47826087,0.48175182,0.48586387,0.4628866,0.44123711,0.44271413,0.45046729,0.46948357,0.44561404,0.42632613,0.42052314,0.41597029,0.39892183,0.40718563,0.42390079,0.38866397,0.38066465,0.38184932,0.26767677,0.25454545,0.27407407,0.22857143,0.24324324,0.22857143,0.4,0.6,0.57142857,1,1,1,0
1,5,Act_PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21428571,0.16666667,0.2,0.04761905,0.04761905,0.04761905,0.09032258,0.1552795,0.19883041,0.15,0.27014218,0.27368421,0.30434783,0.31696429,0.30414747,0.29444444,0.27403846,0.27319588,0.25,0.22321429,0.23316062,0.23976608,0.26380368,0.28571429,0.26415094,0.24358974,0.2516129,0.23404255,0.27272727,0.27464789,0.2919708,0.2481203,0.27067669,0.25438596,0.25217391,0.24038462,0.25,0.22794118,0.19444444,0.26351351,0.27777778,0.25149701,0.27564103,0.18343195,0.2125,0.23076923,0.16042781,0.17511521,0.06018519,0.09401709,0.11065574,0.10683761,0.10480349,0.13445378,0.10344828,0.17732558,0.19704433,0.17577197,0.16973415,0.16115702,0.17817372,0.16932271,0.19089317,0.13884007,0.13858268,0.14796748,0.08111888,0.1146789,0.11638591,0.14848485,0.16457462,0.18998716,0.24263675,0.26155718,0.25863874,0.2556701,0.2556701,0.26696329,0.24766355,0.25258216,0.25,0.24557957,0.25150905,0.24883937,0.28301887,0.26946108,0.29425028,0.29689609,0.3081571,0.32705479,0.24242424,0.22424242,0.21481481,0.1,0.05405405,0.05714286,0.1,0.2,0.28571429,0.66666667,0.5,1,0
